index,count,day_of_week,month,season
2020-01-02,2,3,1,1
2020-01-03,2,4,1,1
2020-01-04,2,5,1,1
2020-01-05,1,6,1,1
2020-01-06,1,0,1,1
2020-01-07,1,1,1,1
2020-01-08,1,2,1,1
2020-01-09,1,3,1,1
2020-01-10,1,4,1,1
2020-01-11,1,5,1,1
2020-01-12,1,6,1,1
2020-01-13,1,0,1,1
2020-01-14,1,1,1,1
2020-01-15,4,2,1,1
2020-01-16,4,3,1,1
2020-01-17,7,4,1,1
2020-01-18,17,5,1,1
2020-01-19,14,6,1,1
2020-01-20,17,0,1,1
2020-01-21,24,1,1,1
2020-01-22,17,2,1,1
2020-01-23,21,3,1,1
2020-01-24,24,4,1,1
2020-01-25,40,5,1,1
2020-01-26,11,6,1,1
2020-01-27,28,0,1,1
2020-01-28,42,1,1,1
2020-01-29,41,2,1,1
2020-01-30,38,3,1,1
2020-01-31,49,4,1,1
2020-02-01,65,5,2,1
2020-02-02,25,6,2,1
2020-02-03,50,0,2,1
2020-02-04,39,1,2,1
2020-02-05,46,2,2,1
2020-02-06,52,3,2,1
2020-02-07,52,4,2,1
2020-02-08,66,5,2,1
2020-02-09,36,6,2,1
2020-02-10,63,0,2,1
2020-02-11,61,1,2,1
2020-02-12,51,2,2,1
2020-02-13,58,3,2,1
2020-02-14,66,4,2,1
2020-02-15,80,5,2,1
2020-02-16,33,6,2,1
2020-02-17,58,0,2,1
2020-02-18,65,1,2,1
2020-02-19,76,2,2,1
2020-02-20,68,3,2,1
2020-02-21,89,4,2,1
2020-02-22,130,5,2,1
2020-02-23,56,6,2,1
2020-02-24,187,0,2,1
2020-02-25,192,1,2,1
2020-02-26,169,2,2,1
2020-02-27,142,3,2,1
2020-02-28,136,4,2,1
2020-02-29,152,5,2,1
2020-03-01,29,6,3,1
2020-03-02,106,0,3,1
2020-03-03,120,1,3,1
2020-03-04,125,2,3,1
2020-03-05,138,3,3,1
2020-03-06,158,4,3,1
2020-03-07,175,5,3,1
2020-03-08,72,6,3,1
2020-03-09,113,0,3,1
2020-03-10,126,1,3,1
2020-03-11,142,2,3,1
2020-03-12,147,3,3,1
2020-03-13,148,4,3,1
2020-03-14,153,5,3,1
2020-03-15,74,6,3,1
2020-03-16,117,0,3,1
2020-03-17,92,1,3,1
2020-03-18,88,2,3,1
2020-03-19,88,3,3,1
2020-03-20,106,4,3,1
2020-03-21,132,5,3,1
2020-03-22,67,6,3,1
2020-03-23,123,0,3,1
2020-03-24,104,1,3,1
2020-03-25,111,2,3,1
2020-03-26,105,3,3,1
2020-03-27,107,4,3,1
2020-03-28,124,5,3,1
2020-03-29,72,6,3,1
2020-03-30,107,0,3,1
2020-03-31,98,1,3,1
2020-04-01,81,2,4,2
2020-04-02,70,3,4,2
2020-04-03,76,4,4,2
2020-04-04,90,5,4,2
2020-04-05,29,6,4,2
2020-04-06,146,0,4,2
2020-04-07,157,1,4,2
2020-04-08,161,2,4,2
2020-04-09,176,3,4,2
2020-04-10,166,4,4,2
2020-04-11,282,5,4,2
2020-04-12,96,6,4,2
2020-04-13,136,0,4,2
2020-04-14,251,1,4,2
2020-04-15,239,2,4,2
2020-04-16,237,3,4,2
2020-04-17,242,4,4,2
2020-04-18,246,5,4,2
2020-04-19,38,6,4,2
2020-04-20,68,0,4,2
2020-04-21,71,1,4,2
2020-04-22,86,2,4,2
2020-04-23,96,3,4,2
2020-04-24,112,4,4,2
2020-04-25,117,5,4,2
2020-04-26,57,6,4,2
2020-04-27,166,0,4,2
2020-04-28,160,1,4,2
2020-04-29,167,2,4,2
2020-04-30,180,3,4,2
2020-05-01,149,4,5,2
2020-05-02,257,5,5,2
2020-05-03,65,6,5,2
2020-05-04,145,0,5,2
2020-05-05,135,1,5,2
2020-05-06,139,2,5,2
2020-05-07,151,3,5,2
2020-05-08,167,4,5,2
2020-05-09,178,5,5,2
2020-05-10,82,6,5,2
2020-05-11,164,0,5,2
2020-05-12,183,1,5,2
2020-05-13,201,2,5,2
2020-05-14,198,3,5,2
2020-05-15,202,4,5,2
2020-05-16,219,5,5,2
2020-05-17,107,6,5,2
2020-05-18,241,0,5,2
2020-05-19,263,1,5,2
2020-05-20,259,2,5,2
2020-05-21,256,3,5,2
2020-05-22,366,4,5,2
2020-05-23,385,5,5,2
2020-05-24,163,6,5,2
2020-05-25,247,0,5,2
2020-05-26,253,1,5,2
2020-05-27,239,2,5,2
2020-05-28,248,3,5,2
2020-05-29,268,4,5,2
2020-05-30,312,5,5,2
2020-05-31,129,6,5,2
2020-06-01,162,0,6,2
2020-06-02,333,1,6,2
2020-06-03,339,2,6,2
2020-06-04,342,3,6,2
2020-06-05,348,4,6,2
2020-06-06,358,5,6,2
2020-06-07,202,6,6,2
2020-06-08,336,0,6,2
2020-06-09,336,1,6,2
2020-06-10,361,2,6,2
2020-06-11,336,3,6,2
2020-06-12,427,4,6,2
2020-06-13,420,5,6,2
2020-06-14,95,6,6,2
2020-06-15,235,0,6,2
2020-06-16,242,1,6,2
2020-06-17,239,2,6,2
2020-06-18,241,3,6,2
2020-06-19,249,4,6,2
2020-06-20,260,5,6,2
2020-06-21,121,6,6,2
2020-06-22,221,0,6,2
2020-06-23,223,1,6,2
2020-06-24,224,2,6,2
2020-06-25,238,3,6,2
2020-06-26,229,4,6,2
2020-06-27,256,5,6,2
2020-06-28,147,6,6,2
2020-06-29,241,0,6,2
2020-06-30,226,1,6,2
2020-07-01,186,2,7,3
2020-07-02,199,3,7,3
2020-07-03,208,4,7,3
2020-07-04,233,5,7,3
2020-07-05,117,6,7,3
2020-07-06,256,0,7,3
2020-07-07,251,1,7,3
2020-07-08,248,2,7,3
2020-07-09,255,3,7,3
2020-07-10,270,4,7,3
2020-07-11,287,5,7,3
2020-07-12,147,6,7,3
2020-07-13,265,0,7,3
2020-07-14,283,1,7,3
2020-07-15,271,2,7,3
2020-07-16,293,3,7,3
2020-07-17,285,4,7,3
2020-07-18,324,5,7,3
2020-07-19,159,6,7,3
2020-07-20,245,0,7,3
2020-07-21,241,1,7,3
2020-07-22,259,2,7,3
2020-07-23,276,3,7,3
2020-07-24,289,4,7,3
2020-07-25,308,5,7,3
2020-07-26,150,6,7,3
2020-07-27,279,0,7,3
2020-07-28,288,1,7,3
2020-07-29,288,2,7,3
2020-07-30,288,3,7,3
2020-07-31,295,4,7,3
